asset_id,relation,target_local_id
80bf1563-ea82-5210-8844-989990fd80c0,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
61aad31a-5255-5d38-81ea-7cce9674f66c,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
a9dfced7-ea9f-5521-a08b-2a4dbd182dc6,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
e75ca608-6952-5a17-9f48-2ecd2b4a4acd,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
5b126f9a-4d7b-5225-82e2-57c0ebd19edf,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
2b98acb3-8874-52a9-bee7-beb94262429b,connectedTo,IfcSite-1$CApj9YLCeu0YyH5TXRVh
4420fc6b-62e1-5d27-819c-3e03e065e90a,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
79990c46-97f2-5557-8938-e40f95de3357,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
bd2c3d79-268f-5670-a2e9-999e196f18d5,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
7cbba8f0-cae5-5efd-bafa-eb229cc49bed,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
e5905091-a2f5-55c0-a022-231759ba54f6,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
a857e37a-e419-507c-ba64-bb9f3d395a2f,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
fce3cf20-f678-5286-a9d5-1f4aef660a3d,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
0fc72159-f015-5f25-b008-1537c362e374,connectedTo,IfcSite-2syxA9_lr7Ew2uZai3VhhS
